Name,Period,Diet,Country,Name_kr,Continent
Laosaurus,Jurassic,herbivore,North America,라오사우루스,North America
Lapampasaurus,Cretaceous,herbivore,South America,라팜파사우루스,South America
Laplatasaurus,Cretaceous,herbivore,South America,라플라타사우루스,South America
Lapparentosaurus,Jurassic,herbivore,Madagascar,라파란토사우루스,Africa
Laquintasaura,Jurassic,herbivore,South America,라퀸타사우라,South America
Latenivenatrix,Cretaceous,carnivore,North America,라테니베나토릭스,North America
Latirhinus,Cretaceous,herbivore,North America,라티라이누스,North America
Leaellynasaura,Cretaceous,herbivore,Australia,리앨나사우라,Australia
Leinkupal,Cretaceous,herbivore,South America,렝쿠팔,South America
Leonerasaurus,Jurassic,herbivore,South America,레오네라사우루스,South America
Leptoceratops,Cretaceous,herbivore,North America,렙토케라톱스,North America
Leptorhynchos,Cretaceous,omnivore,North America,렙토린코스,North America
Leshansaurus,Jurassic,carnivore,China,르산사우루스,Asia
Lesothosaurus,Jurassic,herbivore,etc,레소토사우루스,etc
Lessemsaurus,Triassic,herbivore,South America,레섬사우루스,South America
Levnesovia,Cretaceous,herbivore,Uzbekistan,레브네소비아,Asia
Lexovisaurus,Jurassic,herbivore,England,렉소비사우루스,Europe
Leyesaurus,Jurassic,herbivore,South America,레예사우루스,South America
Liaoceratops,Cretaceous,herbivore,China,리아오케라톱스,Asia
Liaoningosaurus,Cretaceous,carnivore,China,랴오닝사우루스,Asia
Liassaurus,Jurassic,unknown,England,리아사우루스,Europe
Ligabueino,Cretaceous,carnivore,South America,리가부에이노,South America
Ligabuesaurus,Cretaceous,herbivore,South America,리가부에사우루스,South America
Lihkoelesauus,Triassic,unknown,South Africa,리코엘레사우루스,Africa
Liliensternus,Triassic,carnivore,Germany,릴리엔스테르누스,Europe
Limaysaurus,Cretaceous,herbivore,South America,리메이사우루스,South America
Limusaurus,Jurassic,herbivore,China,리무사우루스,Asia
Lingwulong,Jurassic,herbivore,China,린우롱,Asia
Linhenykus,Cretaceous,carnivore,China,린헤니쿠스,Asia
Linheraptor,Cretaceous,carnivore,China,린헤라프토르,Asia
Linhevenator,Cretaceous,carnivore,China,린헤베나토르,Asia
Lirainosaurus,Cretaceous,herbivore,Spain,리라이노사우루스,Europe
Liubangosaurus,Cretaceous,herbivore,China,리우방고사우루스,Asia
Loncosaurus,Cretaceous,herbivore,South America,롱코사우루스,South America
Lophorhothon,Cretaceous,herbivore,North America,로포로톤,North America
Lophostropheus,Triassic,carnivore,France,로포스트로페우스,Europe
Loricatosaurus,Jurassic,herbivore,England,로리카토사우루스,Europe
Losillasaurus,Jurassic,herbivore,Spain,로실라사우루스,Europe
Lourinhanosaurus,Jurassic,carnivore,Portugal,루린하노사우루스,Europe
Lourinhasaurus,Jurassic,herbivore,Portugal,루린하사우루스,Europe
Luanchuanraptor,Cretaceous,carnivore,China,루안촌랩토르,Asia
Lufengosaurus,Jurassic,herbivore,China,루펑고사우루스,Asia
Luoyanggia,Cretaceous,omnivore,China,루양기아,Asia
Lurdusaurus,Cretaceous,herbivore,Niger,루르두사우루스,Africa
Lusitanosaurus,Jurassic,herbivore,Portugal,루시타노사우루스,Europe
Lusotitan,Jurassic,herbivore,Portugal,루소티탄,Europe
Lycorhinus,Jurassic,omnivore,South Africa,라이코리누스,Africa
Lythronax,Cretaceous,carnivore,North America,리트로낙스,North America
Machairasaurus,Cretaceous,omnivore,China,마카이라사우루스,Asia
Macrogryphosaurus,Cretaceous,herbivore,South America,마크로그리포사우루스,South America
Macrurosaurus,Cretaceous,herbivore,England,마크루로사우루스,Europe
Magnamanus,Cretaceous,herbivore,Spain,마그나마누스,Europe
Magnapaulia,Cretaceous,herbivore,North America,마그나파우리아,North America
Magnirostris,Cretaceous,herbivore,China,마그니로스트리스,Asia
Magnosaurus,Jurassic,carnivore,England,마그노사우루스,Europe
Magulodon,Cretaceous,herbivore,North America,마굴로돈,North America
Magyarosaurus,Cretaceous,herbivore,Romania,마주아로사우루스,Europe
Mahakala,Cretaceous,carnivore,Mongolia,마하칼라,Asia
Maiasaura,Cretaceous,herbivore,North America,마이아사우라,North America
Majungasaurus,Cretaceous,carnivore,Madagascar,마중가사우루스,Africa
Malarguesaurus,Cretaceous,herbivore,South America,말라르게사우루스,South America
Malawisaurus,Cretaceous,herbivore,etc,말라위사우루스,etc
Maleevus,Cretaceous,herbivore,Mongolia,말리에부스,Asia
Mamenchisaurus,Jurassic,herbivore,China,마멘치사우루스,Asia
Mandschurosaurus,Cretaceous,herbivore,China,만주로사우루스,Asia
Manidens,Jurassic,omnivore,South America,마니덴스,South America
Mantellisaurus,Cretaceous,herbivore,etc,만텔리사우루스,etc
Mantellodon,Cretaceous,herbivore,England,만텔로돈,Europe
Mapusaurus,Cretaceous,carnivore,South America,마푸사우루스,South America
Marisaurus,Cretaceous,herbivore,Pakistan,마리사우루스,Asia
Marshosaurus,Jurassic,carnivore,North America,마르쇼사우루스,North America
Martharaptor,Cretaceous,carnivore,North America,마르타랩토르,North America
Masiakasaurus,Cretaceous,carnivore,Madagascar,마시아카사우루스,Africa
Massospondylus,Jurassic,herbivore,South Africa,마소스폰디루스,Africa
Matheronodon,Cretaceous,herbivore,France,마테로노돈,Europe
Maxakalisaurus,Cretaceous,herbivore,South America,마샤크라리사우루스,South America
Medusaceratops,Cretaceous,herbivore,North America,메두사케라톱스,North America
Megacervixosaurus,Cretaceous,herbivore,China,메가케르비크소사우루스,Asia
Megalosaurus,Jurassic,carnivore,England,메갈로사우루스,Europe
Megaraptor,Cretaceous,carnivore,South America,메가랩토르,South America
Mei,Cretaceous,carnivore,China,메이,Asia
Melanorosaurus,Triassic,herbivore,South Africa,멜라노로사우루스,Africa
Mendozasaurus,Cretaceous,herbivore,South America,멘도사우루스,South America
Mercuriceratops,Cretaceous,herbivore,North America,머큐리케라톱스,North America
Merosaurus,Jurassic,carnivore,England,메로사우루스,Europe
Metriacanthosaurus,Jurassic,carnivore,England,메트리아칸토사우루스,Europe
Microcephale,Cretaceous,herbivore,North America,마이크로세팔레,North America
Microceratus,Cretaceous,herbivore,Mongolia,마이크로세라투스,Asia
Microcoelus,Cretaceous,herbivore,South America,마이크로코에루스,South America
Microdontosaurus,unknown,herbivore,China,마이크로돈토사우루스,Asia
Microhadrosaurus,Cretaceous,herbivore,China,마이크로하드로사우루스,Asia
Micropachycephalosaurus,Cretaceous,herbivore,China,마이크로파키세팔로사우루스,Asia
Microraptor,Cretaceous,carnivore,China,마이크로랩토르,Asia
Microvenator,Cretaceous,carnivore,North America,마이크로베나토르,North America
Minmi,Cretaceous,herbivore,Australia,민미,Australia
Minotaurasaurus,Cretaceous,herbivore,Mongolia,미노타우라사우루스,Asia
Miragaia,Jurassic,herbivore,Portugal,미라가이아,Europe
Mirischia,Cretaceous,carnivore,South America,미리스키아,South America
Moabosaurus,Cretaceous,herbivore,North America,모아보사우루스,North America
Mochlodon,Cretaceous,herbivore,etc,모클로돈,etc
Mojoceratops,Cretaceous,herbivore,North America,모조케라톱스,North America
Mongolosaurus,Cretaceous,herbivore,China,몽골로사우루스,Asia
Monkonosaurus,Jurassic,herbivore,China,몽코노사우루스,Asia
Monoclonius,Cretaceous,herbivore,North America,모노클로니우스,North America
Monolophosaurus,Jurassic,carnivore,China,모놀로포사우루스,Asia
Mononykus,Cretaceous,carnivore,Mongolia,모노니쿠스,Asia
Montanoceratops,Cretaceous,herbivore,North America,몬타노케라톱스,North America
Morelladon,Cretaceous,herbivore,Spain,모렐라돈,Europe
Morinosaurus,Cretaceous,herbivore,France,모리노사우루스,Europe
Moros,Cretaceous,carnivore,North America,모로스,North America
Morrosaurus,Cretaceous,herbivore,Antarctica,모로사우루스,Antarctica
Mosaiceratops,Cretaceous,herbivore,China,모사이케라톱스,Asia
Mussaurus,Triassic,herbivore,South America,무사우루스,South America
Muttaburrasaurus,Cretaceous,herbivore,Australia,무타부라사우루스,Australia
Muyelensaurus,Cretaceous,herbivore,South America,무옐렌사우루스,South America
Mymoorapelta,Jurassic,herbivore,North America,마이무라펠타,North America
Naashoibitosaurus,Cretaceous,herbivore,North America,나아쇼이비토사우루스,North America
Nambalia,Triassic,omnivore,India,남발리아,Asia
Nankangia,Cretaceous,omnivore,China,난칭이아,Asia
Nanningosaurus,Cretaceous,herbivore,China,난닝고사우루스,Asia
Nanosaurus,Jurassic,herbivore,North America,나노사우루스,North America
Nanotyrannus,Cretaceous,carnivore,North America,나노티라누스,North America
Nanshiungosaurus,Cretaceous,herbivore,China,난슝고사우루스,Asia
Nanuqsaurus,Cretaceous,carnivore,North America,나눅사우루스,North America
Nanyangosaurus,Cretaceous,herbivore,China,난양고사우루스,Asia
Narambuenatitan,Cretaceous,herbivore,South America,나람부에나타이탄,South America
Nasutoceratops,Cretaceous,herbivore,North America,나수토케라톱스,North America
Nebulasaurus,Jurassic,herbivore,China,네뷸라사우루스,Asia
Nedcolbertia,Cretaceous,carnivore,North America,네드콜버티아,North America
Nedoceratops,Cretaceous,herbivore,North America,네도케라톱스,North America
Neimongosaurus,Cretaceous,herbivore,China,내이몽고사우루스,Asia
Nemegtomaia,Cretaceous,carnivore,Mongolia,네멕토마이아,Asia
Nemegtonykus,Cretaceous,carnivore,Mongolia,네메그토니쿠스,Asia
Nemegtosaurus,Cretaceous,herbivore,Mongolia,네메그토사우루스,Asia
Neosodon,Jurassic,herbivore,France,네오소돈,Europe
Neovenator,Cretaceous,carnivore,England,네오베나토르,Europe
Neuquenraptor,Cretaceous,carnivore,South America,네우켄랩토르,South America
Neuquensaurus,Cretaceous,herbivore,South America,네우쿤사우루스,South America
Newtonsaurus,Triassic,carnivore,England,뉴턴사우루스,Europe
Ngexisaurus,Jurassic,carnivore,China,엔젝시사우루스,Asia
Ngwevu,Jurassic,herbivore,South Africa,응웨부,Africa
Nigersaurus,Cretaceous,herbivore,Niger,니제르사우루스,Africa
Ningyuansaurus,Cretaceous,omnivore,China,닝위안사우루스,Asia
Niobrarasaurus,Cretaceous,herbivore,North America,나이오브라라사우루스,North America
Nipponosaurus,Cretaceous,herbivore,Russia,니혼사우루스,Asia
Noasaurus,Cretaceous,carnivore,South America,노아사우루스,South America
Nodocephalosaurus,Cretaceous,herbivore,North America,노도세팔로사우루스,North America
Nodosaurus,Cretaceous,herbivore,North America,노도사우루스,North America
Nomingia,Cretaceous,carnivore,Mongolia,노밍기아,Asia
Nopcsaspondylus,Cretaceous,herbivore,South America,노프카스폰디루스,South America
Normanniasaurus,Cretaceous,herbivore,France,노르마니아사우루스,Europe
Nothronychus,Cretaceous,herbivore,North America,노트로니쿠스,North America
Notoceratops,Cretaceous,herbivore,South America,노토케라톱스,South America
Notocolossus,Cretaceous,herbivore,South America,노토콜로서스,South America
Notohypsilophodon,Cretaceous,herbivore,South America,노토힙실로포돈,South America
Nqwebasaurus,Cretaceous,omnivore,South Africa,엔크웨바사우루스,Africa
Nurosaurus,Cretaceous,herbivore,China,누로사우루스,Asia
Nuthetes,Cretaceous,carnivore,England,누테테스,Europe
Nyasasaurus,Triassic,carnivore,Tanzania,냐사사우루스,Africa
Ohmdenosaurus,Jurassic,herbivore,Germany,옴데노사우루스,Europe
Ojoceratops,Cretaceous,herbivore,North America,오히세라톱스,North America
Ojoraptorsaurus,Cretaceous,omnivore,North America,오히랩토르사우루스,North America
Olorotitan,Cretaceous,herbivore,Russia,올로로티탄,Asia
Omeisaurus,Jurassic,herbivore,China,오메이사우루스,Asia
Oohkotokia,Cretaceous,herbivore,North America,우코토키아,North America
Opisthocoelicaudia,Cretaceous,herbivore,Mongolia,오피스토코엘리코디아,Asia
Oplosaurus,Cretaceous,herbivore,England,오플로사우루스,Europe
Orcomimus,Cretaceous,omnivore,North America,오크로미무스,North America
Orkoraptor,Cretaceous,carnivore,South America,오크라토프토르,South America
Ornithodesmus,Cretaceous,carnivore,England,오르니토데스무스,Europe
Ornitholestes,Jurassic,carnivore,North America,오르니톨레스테스,North America
Ornithomimoides,Cretaceous,carnivore,India,오르니토미모이데스,Asia
Ornithomimus,Cretaceous,omnivore,North America,오르니토미무스,North America
Ornithopsis,Cretaceous,herbivore,England,오르니토피스,Europe
Orodromeus,Cretaceous,herbivore,North America,오로드로메우스,North America
Orthogoniosaurus,Cretaceous,carnivore,India,오르토고니오사우루스,Asia
Orthomerus,Cretaceous,herbivore,etc,토메루스,etc
Oryctodromeus,Cretaceous,herbivore,North America,오릭토드로메우스,North America
Oshanosaurus,Jurassic,herbivore,China,오샤노사우루스,Asia
Osmakasaurus,Cretaceous,herbivore,North America,오스마카사우루스,North America
Ostafrikasaurus,Jurassic,carnivore,Tanzania,오스타프리카사우루스,Africa
Othnielia,Jurassic,herbivore,North America,오티니리아,North America
Othnielosaurus,Jurassic,herbivore,North America,오티니엘로사우루스,North America
Otogosaurus,Cretaceous,herbivore,China,오토고사우루스,Asia
Ouranosaurus,Cretaceous,herbivore,Niger,우라노사우루스,Africa
Overosaurus,Cretaceous,herbivore,South America,오베로사우루스,South America
Oviraptor,Cretaceous,omnivore,Mongolia,오비랍토르,Asia
Owenodon,Cretaceous,herbivore,England,오웨노돈,Europe
Oxalaia,Cretaceous,carnivore,South America,옥살라이아,South America
Ozraptor,Jurassic,carnivore,Australia,오즈랩토르,Australia
Pachycephalosaurus,Cretaceous,herbivore,North America,파키케팔로사우루스,North America
Pachyrhinosaurus,Cretaceous,herbivore,North America,파키리노사우루스,North America
Pachysuchus,Jurassic,herbivore,China,파키수쿠스,Asia
Padillasaurus,Cretaceous,herbivore,South America,파딜라사우루스,South America
Pakisaurus,Cretaceous,herbivore,Pakistan,파키사우루스,Asia
Palaeopteryx,Jurassic,carnivore,North America,팔레옵테릭스,North America
Palaeoscincus,Cretaceous,herbivore,North America,팔레오스킨쿠스,North America
Paludititan,Cretaceous,herbivore,Romania,팔루디타이탄,Europe
Pampadromaeus,Triassic,herbivore,South America,팜파드로메우스,South America
Pamparaptor,Cretaceous,carnivore,South America,팜파랩토르,South America
Panamericansaurus,Cretaceous,herbivore,South America,파나메리칸사우루스,South America
Panoplosaurus,Cretaceous,herbivore,North America,파노플로사우루스,North America
Panphagia,Triassic,omnivore,South America,판파기아,South America
Pantydraco,Triassic,herbivore,England,판타이드라코,Europe
Paralititan,Cretaceous,herbivore,Egypt,파랄리타이탄,Africa
Paranthodon,Cretaceous,herbivore,South Africa,파란토돈,Africa
Pararhabdodon,Cretaceous,herbivore,Spain,파라랍도돈,Europe
Parasaurolophus,Cretaceous,herbivore,North America,파라사우롤로푸스,North America
Parksosaurus,Cretaceous,herbivore,North America,파크소사우루스,North America
Paronychodon,Cretaceous,carnivore,North America,파로니코돈,North America
Parvicursor,Cretaceous,carnivore,Mongolia,파르비쿠르소르,Asia
Patagonykus,Cretaceous,carnivore,South America,파타곤이쿠스,South America
Patagosaurus,Jurassic,herbivore,South America,파타고사우루스,South America
Pawpawsaurus,Cretaceous,herbivore,North America,포포사우루스,North America
Pectinodon,Cretaceous,carnivore,North America,펙티노돈,North America
Pedopenna,Jurassic,carnivore,China,페도페나,Asia
Pegomastax,Jurassic,omnivore,South Africa,페고마스탁스,Africa
Peishansaurus,Cretaceous,herbivore,China,페이샨사우루스,Asia
Pelecanimimus,Cretaceous,carnivore,Spain,펠리카니미무스,Europe
Pellegrinisaurus,Cretaceous,herbivore,South America,펠레그리니사우루스,South America
Peloroplites,Cretaceous,herbivore,North America,펠로로플리테스,North America
Pelorosaurus,Cretaceous,herbivore,England,펠로로사우루스,Europe
Penelopognathus,Cretaceous,herbivore,China,페넬로포그나투스,Asia
Pentaceratops,Cretaceous,herbivore,North America,펜타케라톱스,North America
Petrobrasaurus,Cretaceous,herbivore,South America,페트로브라사우루스,South America
Phaedrolosaurus,Cretaceous,carnivore,China,페이드로로사우루스,Asia
Philovenator,Cretaceous,omnivore,China,필로베나토르,Asia
Phuwiangosaurus,Cretaceous,herbivore,Thail,푸위안고사우루스,Asia
Phuwiangvenator,Cretaceous,carnivore,Thail,푸위안베나토르,Asia
Phyllodon,Jurassic,herbivore,Portugal,필로돈,Europe
Piatnitzkysaurus,Jurassic,carnivore,South America,피아트니츠키사우루스,South America
Pinacosaurus,Cretaceous,herbivore,Mongolia,피나코사우루스,Asia
Pitekunsaurus,Cretaceous,herbivore,South America,피테쿤사우루스,South America
Piveteausaurus,Jurassic,carnivore,France,피베토사우루스,Europe
Planicoxa,Cretaceous,herbivore,North America,플라니코사,North America
Plateosauravus,Triassic,herbivore,South Africa,플라테오사우라부스,Africa
Plateosaurus,Triassic,herbivore,Germany,플라테오사우루스,Europe
Platyceratops,Cretaceous,herbivore,Mongolia,플라티케라톱스,Asia
Plesiohadros,Cretaceous,herbivore,Mongolia,플레시오하드로스,Asia
Pneumatoraptor,Cretaceous,carnivore,etc,프뉴마토랩토르,etc
Podokesaurus,Jurassic,carnivore,North America,포도케사우루스,North America
Poekilopleuron,Jurassic,carnivore,England,포이키로플레우론,Europe
Polacanthus,Cretaceous,herbivore,England,폴라칸투스,Europe
Polyonax,Cretaceous,herbivore,North America,폴리오낙스,North America
Pradhania,Jurassic,omnivore,India,프라드니아,Asia
Prenocephale,Cretaceous,herbivore,Mongolia,프레노세팔레,Asia
Prenoceratops,Cretaceous,herbivore,North America,프레노세라톱스,North America
Priconodon,Cretaceous,herbivore,North America,프리코노돈,North America
Priodontognathus,Jurassic,herbivore,England,프리오돈토그나투스,Europe
Proa,Cretaceous,herbivore,Spain,프로아,Europe
Probactrosaurus,Cretaceous,herbivore,Mongolia,프로박트로사우루스,Asia
Proceratosaurus,Jurassic,carnivore,England,프로세라토사우루스,Europe
Procompsognathus,Triassic,carnivore,Germany,프로콤프소그나투스,Europe
Prodeinodon,Cretaceous,carnivore,Mongolia,프로데이노돈,Asia
Propanoplosaurus,Cretaceous,herbivore,North America,프로파노플로사우루스,North America
Proplanicoxa,Cretaceous,herbivore,England,프로플라니코사,Europe
Prosaurolophus,Cretaceous,herbivore,North America,프로사우로로푸스,North America
Protarchaeopteryx,Cretaceous,herbivore,China,프로아르케옵테릭스,Asia
Protoavis,Triassic,carnivore,North America,프로토아비스,North America
Protoceratops,Cretaceous,herbivore,Mongolia,프로토세라톱스,Asia
Protognathosaurus,Jurassic,herbivore,China,프로토그나토사우루스,Asia
Protohadros,Cretaceous,herbivore,North America,프로토하드로스,North America
Psittacosaurus,Cretaceous,herbivore,China,피사타코사우루스,Asia
Pteropelyx,Cretaceous,herbivore,North America,테로펠릭스,North America
Pterospondylus,Triassic,carnivore,Germany,테로스폰디루스,Europe
Puertasaurus,Cretaceous,herbivore,South America,푸에르타사우루스,South America
Pukyongosaurus,Cretaceous,herbivore,South Korea,푸경고사우루스,Asia
Pycnonemosaurus,Cretaceous,carnivore,South America,픽노네모사우루스,South America
Pyroraptor,Cretaceous,carnivore,France,파이로랩토르,Europe
Qantassaurus,Cretaceous,herbivore,Australia,칸타사우루스,Australia
Qianzhousaurus,Cretaceous,carnivore,China,치안저우사우루스,Asia
Qiaowanlong,Cretaceous,herbivore,China,치아오완룽,Asia
Qingxiusaurus,Cretaceous,herbivore,China,칭시우사우루스,Asia
Qinlingosaurus,Cretaceous,herbivore,China,칭린사우루스,Asia
Qiupalong,Cretaceous,omnivore,Mongolia,치우팔룽,Asia
Quaesitosaurus,Cretaceous,herbivore,Mongolia,퀘시토사우루스,Asia
Quetecsaurus,Cretaceous,herbivore,South America,쿠에테크사우루,South America
Quilmesaurus,Cretaceous,carnivore,South America,퀸레사우루스,South America
Rahiolisaurus,Cretaceous,carnivore,India,라히올리사우루스,Asia
Rahonavis,Cretaceous,carnivore,Madagascar,라오나비스,Africa
Rajasaurus,Cretaceous,carnivore,India,라자사우루스,Asia
Rapator,Cretaceous,carnivore,Australia,라파토르,Australia
