Name,Period,Diet,Country,Name_kr,Continent
Rapetosaurus,Cretaceous,herbivore,Madagascar,라페토사우루스,Africa
Raptorex,Cretaceous,carnivore,etc,랍토렉스,etc
Ratchasimasaurus,Cretaceous,herbivore,Thail,라차시마사우루스,Asia
Rayososaurus,Cretaceous,herbivore,South America,라요소사우루스,South America
Rebbachisaurus,Cretaceous,herbivore,Morocco,레바키사우루스,Africa
Regnosaurus,Cretaceous,herbivore,England,레그노사우루스,Europe
Rhabdodon,Cretaceous,herbivore,France,라브도돈,Europe
Rhadinosaurus,Cretaceous,herbivore,etc,라디노사우루스,etc
Rhoetosaurus,Jurassic,herbivore,Australia,레토사우루스,Australia
Riabininohadros,Cretaceous,herbivore,Russia,리아비니노하드로스,Asia
Richardoestesia,Cretaceous,carnivore,North America,리처드에스테시아,North America
Rinchenia,Cretaceous,omnivore,Mongolia,린케니아,Asia
Rinconsaurus,Cretaceous,herbivore,South America,린콘사우루스,South America
Riojasaurus,Triassic,herbivore,South America,리오하사우루스,South America
Rocasaurus,Cretaceous,herbivore,South America,로카사우루스,South America
Ronaldoraptor,Cretaceous,omnivore,Mongolia,로날도랩토르,Asia
Rubeosaurus,Cretaceous,herbivore,North America,루베오사우루스,North America
Ruehleia,Triassic,herbivore,Germany,르렐라,Europe
Rugops,Cretaceous,carnivore,Niger,루곱스,Africa
Rukwatitan,Cretaceous,herbivore,Tanzania,루크와티탄,Africa
Ruyangosaurus,Cretaceous,herbivore,China,루양사우루스,Asia
Sahaliyania,Cretaceous,herbivore,China,사할리아니아,Asia
Saichania,Cretaceous,herbivore,Mongolia,사이카니아,Asia
Saltasaurus,Cretaceous,herbivore,South America,살타사우루스,South America
Saltriovenator,Jurassic,carnivore,etc,살트리오베나토르,etc
Sanchusaurus,Cretaceous,herbivore,Japan,산추사우루스,Asia
Sangonghesaurus,Jurassic,herbivore,China,상곤회사우루스,Asia
Sanjuansaurus,Triassic,carnivore,South America,산후안사우루스,South America
Sanpasaurus,Jurassic,herbivore,China,산파사우루스,Asia
Santanaraptor,Cretaceous,carnivore,South America,산타나랩토르,South America
Sarahsaurus,Jurassic,herbivore,North America,사라사우루스,North America
Sarcolestes,Jurassic,herbivore,England,사르코레스테스,Europe
Sarcosaurus,Jurassic,carnivore,England,사르코사우루스,Europe
Sarmientosaurus,Cretaceous,herbivore,South America,살미엔토사우루스,South America
Saturnalia,Triassic,herbivore,South America,사투르나리아,South America
Saurolophus,Cretaceous,herbivore,Mongolia,사우롤로푸스,Asia
Saurolophus,Cretaceous,herbivore,North America,사우롤로푸스,North America
Sauroniops,Cretaceous,carnivore,Morocco,사우로니옵스,Africa
Sauropelta,Cretaceous,herbivore,North America,사우로펠타,North America
Saurophaganax,Jurassic,carnivore,North America,사우로파가낙스,North America
Sauroplites,Cretaceous,herbivore,China,사우로플리테스,Asia
Sauroposeidon,Cretaceous,herbivore,North America,사우로포세이돈,North America
Saurornithoides,Cretaceous,carnivore,Mongolia,사우로니토이데스,Asia
Saurornitholestes,Cretaceous,carnivore,North America,사우로니톨레스테스,North America
Savannasaurus,Cretaceous,herbivore,Australia,사반나사우루스,Australia
Scansoriopteryx,Jurassic,carnivore,China,스칸소리옵테릭스,Asia
Scelidosaurus,Jurassic,herbivore,England,셀리도사우루스,Europe
Scipionyx,Cretaceous,carnivore,etc,스키피오닉스,etc
Sciurumimus,Jurassic,carnivore,Germany,스쥬루미무스,Europe
Scolosaurus,Cretaceous,herbivore,North America,스콜로사우루스,North America
Scutellosaurus,Jurassic,herbivore,North America,스쿠텔로사우루스,North America
Secernosaurus,Cretaceous,herbivore,South America,세케르노사우루스,South America
Segisaurus,Jurassic,carnivore,North America,세기사우루스,North America
Segnosaurus,Cretaceous,herbivore,Mongolia,세그노사우루스,Asia
Seitaad,Jurassic,herbivore,North America,세이타드,North America
Sellacoxa,Cretaceous,herbivore,England,셀라코사우루스,Europe
Serendipaceratops,Cretaceous,herbivore,Australia,세렌디파세라톱스,Australia
Shamosaurus,Cretaceous,herbivore,Mongolia,샤모사우루스,Asia
Shanag,Cretaceous,carnivore,Mongolia,샤낭,Asia
Shantungosaurus,Cretaceous,herbivore,China,산퉁오사우루스,Asia
Shanxia,Cretaceous,herbivore,China,산시아,Asia
Shanyangosaurus,Cretaceous,unknown,China,산양고사우루스,Asia
Shaochilong,Cretaceous,carnivore,China,샤오치룽,Asia
Shenzhousaurus,Cretaceous,herbivore,China,센저사우루스,Asia
Shidaisaurus,Jurassic,carnivore,China,시다이사우루스,Asia
Shishugounykus,Jurassic,carnivore,China,시수고우니쿠스,Asia
Shixinggia,Cretaceous,omnivore,China,시신가,Asia
Shuangmiaosaurus,Cretaceous,herbivore,China,슈앙미아우사우루스,Asia
Shunosaurus,Jurassic,herbivore,China,슈노사우루스,Asia
Shuvuuia,Cretaceous,carnivore,Mongolia,슈부위아,Asia
Siamodon,Cretaceous,herbivore,Thail,시아모돈,Asia
Siamosaurus,Cretaceous,carnivore,Thail,시아모사우루스,Asia
Siamotyrannus,Cretaceous,carnivore,Thail,시아모티라누스,Asia
Siamraptor,Cretaceous,carnivore,Thail,시아랩토르,Asia
Siats,Cretaceous,carnivore,North America,시아츠,North America
Sigilmassasaurus,Cretaceous,carnivore,Morocco,시길마사우루스,Africa
Siluosaurus,Cretaceous,herbivore,China,실루오사우루스,Asia
Silvisaurus,Cretaceous,herbivore,North America,실비사우루스,North America
Similicaudipteryx,Cretaceous,omnivore,China,시밀리카우디테릭스,Asia
Sinocalliopteryx,Cretaceous,carnivore,China,시노칼리옵테릭스,Asia
Sinoceratops,Cretaceous,herbivore,China,시노세라톱스,Asia
Sinocoelurus,Jurassic,carnivore,China,시노코엘루루스,Asia
Sinopliosaurus,Cretaceous,carnivore,China,시노플리오사우루스,Asia
Sinornithoides,Cretaceous,carnivore,China,시노르니토이데스,Asia
Sinornithomimus,Cretaceous,omnivore,China,시노르니토미무스,Asia
Sinornithosaurus,Cretaceous,carnivore,China,시노르니토사우루스,Asia
Sinosauropteryx,Cretaceous,carnivore,China,시노사우로프테릭스,Asia
Sinosaurus,Triassic,carnivore,China,시노사우루스,Asia
Sinotyrannus,Cretaceous,carnivore,China,시노티라누스,Asia
Sinovenator,Cretaceous,carnivore,China,시노베나토르,Asia
Sinraptor,Jurassic,carnivore,China,시노랩토르,Asia
Sinusonasus,Cretaceous,carnivore,China,시누소나쿠스,Asia
Sirindhorna,Cretaceous,herbivore,Thail,시린도르나,Asia
Skorpiovenator,Cretaceous,carnivore,South America,스코르피오베나토르,South America
Sonidosaurus,Cretaceous,herbivore,China,소니도사우루스,Asia
Sonorasaurus,Cretaceous,herbivore,North America,소노라사우루스,North America
Soriatitan,Cretaceous,herbivore,Spain,소리아티탄,Europe
Sphaerotholus,Cretaceous,herbivore,North America,스페로톨루스,North America
Spinophorosaurus,Jurassic,herbivore,Niger,스피노포로사우루스,Africa
Spinops,Cretaceous,herbivore,North America,스피노프스,North America
Spinosaurus,Cretaceous,carnivore,Egypt,스피노사우루스,Africa
Spinostropheus,Jurassic,carnivore,Niger,스피노스트로페우스,Africa
Staurikosaurus,Triassic,carnivore,South America,스타우리코사우루스,South America
Stegoceras,Cretaceous,herbivore,North America,스테고세라스,North America
Stegopelta,Cretaceous,herbivore,North America,스테고펠타,North America
Stegosaurides,Cretaceous,herbivore,China,스테고사우리데스,Asia
Stegosaurus,Jurassic,herbivore,North America,스테고사우루스,North America
Stegosaurus,Jurassic,herbivore,Portugal,스테고사우루스,Europe
Stenonychosaurus,Cretaceous,carnivore,North America,스테노니코사우루스,North America
Stenopelix,Cretaceous,herbivore,Germany,스테노펠릭스,Europe
Stephanosaurus,Cretaceous,herbivore,North America,스테파노사우루스,North America
Stokesosaurus,Jurassic,carnivore,North America,스토케소사우루스,North America
Streptospondylus,Jurassic,carnivore,France,스트렙토스폰디루스,Europe
Struthiomimus,Cretaceous,omnivore,North America,스트루디오미무스,North America
Struthiosaurus,Cretaceous,herbivore,etc,스트루디오사우루스,etc
Stygimoloch,Cretaceous,herbivore,North America,스티기몰로크,North America
Styracosaurus,Cretaceous,herbivore,North America,스티라코사우루스,North America
Suchomimus,Cretaceous,carnivore,Niger,수코미무스,Africa
Suchosaurus,Cretaceous,carnivore,England,수코사우루스,Europe
Sugiyamasaurus,Cretaceous,herbivore,Japan,스기야마사우루스,Asia
Sulaimanisaurus,Cretaceous,herbivore,Pakistan,수라이마니사우루스,Asia
Supersaurus,Jurassic,herbivore,North America,수퍼사우루스,North America
Suskityrannus,Cretaceous,carnivore,North America,수스키티란누스,North America
Suuwassea,Jurassic,herbivore,North America,수와세아,North America
Suzhousaurus,Cretaceous,herbivore,China,수저사우루스,Asia
Szechuanoraptor,Jurassic,herbivore,China,스제쿠아노랩토르,Asia
Szechuanosaurus,Jurassic,carnivore,China,스제쿠아노사우루스,Asia
Talarurus,Cretaceous,herbivore,Mongolia,탈라루루스,Asia
Talenkauen,Cretaceous,herbivore,South America,탈렌카우엔,South America
Talos,Cretaceous,carnivore,North America,탈로스,North America
Tambatitanis,Cretaceous,herbivore,Japan,탐바티타니스,Asia
Tangvayosaurus,Cretaceous,herbivore,etc,탕바요사우루스,etc
Tanius,Cretaceous,herbivore,China,타니우스,Asia
Tanycolagreus,Jurassic,carnivore,North America,타닥콜라그레우스,North America
Tanystrosuchus,Triassic,carnivore,Germany,타니스트로수쿠스,Europe
Taohelong,Cretaceous,herbivore,China,타오헬롱,Asia
Tapuiasaurus,Cretaceous,herbivore,South America,타푸이아사우루스,South America
Tarascosaurus,Cretaceous,carnivore,France,타라스코사우루스,Europe
Tarbosaurus,Cretaceous,carnivore,Mongolia,타르보사우루스,Asia
Tarchia,Cretaceous,herbivore,Mongolia,타르키아,Asia
Tastavinsaurus,Cretaceous,herbivore,Spain,타스타빈사우루스,Europe
Tatankacephalus,Cretaceous,herbivore,North America,타탄카세팔루스,North America
Tatankaceratops,Cretaceous,herbivore,North America,타탄카세라톱스,North America
Tataouinea,Cretaceous,herbivore,etc,타타오이네아,etc
Tatisaurus,Jurassic,herbivore,China,타티사우루스,Asia
Taurovenator,Cretaceous,carnivore,South America,타우로베나토르,South America
Taveirosaurus,Cretaceous,herbivore,Portugal,타베이로사우루스,Europe
Tawa,Triassic,carnivore,North America,타와,North America
Tazoudasaurus,Jurassic,herbivore,Morocco,타조우다사우루스,Africa
Tehuelchesaurus,Jurassic,herbivore,South America,테휠체사우루스,South America
Teinurosaurus,Jurassic,carnivore,Portugal,테이누로사우루스,Europe
Telmatosaurus,Cretaceous,herbivore,Romania,텔마토사우루스,Europe
Tendaguria,Jurassic,herbivore,Tanzania,텐다구리아,Africa
Tengrisaurus,Cretaceous,herbivore,Russia,텡그리사우루스,Asia
Tenontosaurus,Cretaceous,herbivore,North America,테논토사우루스,North America
Teratophoneus,Cretaceous,carnivore,North America,테라토포네우스,North America
Tethyshadros,Cretaceous,herbivore,etc,테티스하드로스,etc
Texacephale,Cretaceous,herbivore,North America,텍사세팔,North America
Texasetes,Cretaceous,herbivore,North America,텍사세테스,North America
Thanos,Cretaceous,carnivore,South America,타노스,South America
Thecocoelurus,Cretaceous,carnivore,England,테코코엘루루스,Europe
Thecodontosaurus,Triassic,herbivore,England,테코돈토사우루스,Europe
Thecospondylus,Cretaceous,carnivore,England,테코스폰디루스,Europe
Theiophytalia,Cretaceous,herbivore,North America,테이오피탈리아,North America
Therizinosaurus,Cretaceous,herbivore,Mongolia,테리지노사우루스,Asia
Therosaurus,Cretaceous,herbivore,England,테로사우루스,Europe
Thescelosaurus,Cretaceous,herbivore,North America,테스켈로사우루스,North America
Thespesius,Cretaceous,herbivore,North America,테스페시우스,North America
Thotobolosaurus,Triassic,herbivore,etc,토토볼로사우루스,etc
Tianchisaurus,Jurassic,herbivore,China,티안치사우루스,Asia
Tianyulong,Jurassic,omnivore,China,티안율롱,Asia
Tianyuraptor,Cretaceous,carnivore,China,티안유랍토르,Asia
Tianzhenosaurus,Cretaceous,herbivore,China,티안젠사우루스,Asia
Tichosteus,Jurassic,herbivore,North America,티코스테우스,North America
Tienshanosaurus,Jurassic,herbivore,China,티엔산사우루스,Asia
Timimus,Cretaceous,unknown,Australia,티미무스,Australia
Titanoceratops,Cretaceous,herbivore,North America,티타노세라톱스,North America
Titanosaurus,Cretaceous,herbivore,India,티타노사우루스,Asia
Tochisaurus,Cretaceous,omnivore,Mongolia,토치사우루스,Asia
Tonganosaurus,Jurassic,herbivore,China,통가노사우루스,Asia
Tonouchisaurus,Cretaceous,unknown,Mongolia,토누치사우루스,Asia
Tornieria,Jurassic,herbivore,Tanzania,토니에리아,Africa
Torosaurus,Cretaceous,herbivore,North America,토로사우루스,North America
Torvosaurus,Jurassic,carnivore,North America,토르보사우루스,North America
Torvosaurus,Jurassic,carnivore,Portugal,토르보사우루스,Europe
Trachodon,Cretaceous,herbivore,North America,트라코돈,North America
Tralkasaurus,Cretaceous,carnivore,South America,트랄카사우루스,South America
Traukutitan,Cretaceous,herbivore,South America,트라우쿠타이탄,South America
Triceratops,Cretaceous,herbivore,North America,트리케라톱스,North America
Trigonosaurus,Cretaceous,herbivore,South America,트리고노사우루스,South America
Trimucrodon,Jurassic,herbivore,Portugal,트리무크로돈,Europe
Trinisaura,Cretaceous,herbivore,Antarctica,트리니사우루스,Antarctica
Troodon,Cretaceous,carnivore,North America,트로오돈,North America
Tsaagan,Cretaceous,carnivore,Mongolia,차간,Asia
Tsagantegia,Cretaceous,herbivore,Mongolia,차간테기아,Asia
Tsintaosaurus,Cretaceous,herbivore,China,칭다오사우루스,Asia
Tugulusaurus,Cretaceous,carnivore,China,투굴루사우루스,Asia
Tuojiangosaurus,Jurassic,herbivore,China,투장고사우루스,Asia
Turanoceratops,Cretaceous,herbivore,Uzbekistan,투라노세라톱스,Asia
Turiasaurus,Jurassic,herbivore,Spain,투리아사우루스,Europe
Tylocephale,Cretaceous,herbivore,Mongolia,틸로세팔,Asia
Tyrannosaurus,Cretaceous,carnivore,North America,티라노사우루스,North America
Tyrannotitan,Cretaceous,carnivore,South America,티라노티탄,South America
Uberabatitan,Cretaceous,herbivore,South America,우베라바티탄,South America
Udanoceratops,Cretaceous,herbivore,Mongolia,우다노세라톱스,Asia
Ultrasaurus,Cretaceous,herbivore,South Korea,울트라사우루스,Asia
Unaysaurus,Triassic,herbivore,South America,우나이사우루스,South America
Unenlagia,Cretaceous,carnivore,South America,우넨라기아,South America
Unescoceratops,Cretaceous,herbivore,North America,유네스코세라톱스,North America
Unquillosaurus,Cretaceous,carnivore,South America,운킬로사우루스,South America
Urbacodon,Cretaceous,carnivore,Uzbekistan,어바코돈,Asia
Utahceratops,Cretaceous,herbivore,North America,유타세라톱스,North America
Utahraptor,Cretaceous,carnivore,North America,유타랩터,North America
Uteodon,Jurassic,herbivore,North America,유테오돈,North America
Vagaceratops,Cretaceous,herbivore,North America,바가세라톱스,North America
Vahiny,Cretaceous,herbivore,Madagascar,바히니,Africa
Valdoraptor,Cretaceous,carnivore,England,발도랩토르,Europe
Valdosaurus,Cretaceous,herbivore,England,발도사우루스,Europe
Vallibonavenatrix,Cretaceous,carnivore,Spain,발리보나베나트리스,Europe
Variraptor,Cretaceous,carnivore,England,바리랩토르,Europe
Vayuraptor,Cretaceous,carnivore,Thail,바유랩토르,Asia
Velafrons,Cretaceous,herbivore,North America,벨라프론스,North America
Velocipes,Triassic,carnivore,etc,벨로서페스,etc
Velociraptor,Cretaceous,carnivore,Mongolia,벨로키랍토르,Asia
Velocisaurus,Cretaceous,carnivore,South America,벨로시사우루스,South America
Venenosaurus,Cretaceous,herbivore,North America,베네노사우루스,North America
Veterupristisaurus,Jurassic,carnivore,Tanzania,베테루프리스티사우루스,Africa
Vitakridrinda,Cretaceous,carnivore,Pakistan,비타크리드린다,Asia
Vitakrisaurus,Cretaceous,carnivore,Pakistan,비타크리사우루스,Asia
Volkheimeria,Jurassic,herbivore,South America,볼크하이메리아,South America
Vouivria,Jurassic,herbivore,France,부이브리아,Europe
Vulcanodon,Jurassic,herbivore,etc,불카노돈,etc
Wakinosaurus,Cretaceous,carnivore,Japan,와키노사우루스,Asia
Walgettosuchus,Cretaceous,carnivore,Australia,월게토수쿠스,Australia
Wamweracaudia,Jurassic,herbivore,Tanzania,왐웨라쿠디아,Africa
Wannanosaurus,Cretaceous,herbivore,China,완난사우루스,Asia
Weewarrasaurus,Cretaceous,herbivore,Australia,위워라사우루스,Australia
Wellnhoferia,Jurassic,carnivore,Germany,벨노페리아,Europe
Willinakaqe,Cretaceous,herbivore,South America,윌리나카크,South America
Wintonotitan,Cretaceous,herbivore,Australia,윈토노타이탄,Australia
Wuerhosaurus,Cretaceous,herbivore,China,웨르호사우루스,Asia
Wulagasaurus,Cretaceous,herbivore,China,우라가사우루스,Asia
Wulatelong,Cretaceous,omnivore,China,우라텔롱,Asia
Xenoceratops,Cretaceous,herbivore,North America,제노세라톱스,North America
Xenoposeidon,Cretaceous,herbivore,England,제노포세이돈,Europe
Xenotarsosaurus,Cretaceous,carnivore,South America,제노타르소사우루스,South America
Xianshanosaurus,Cretaceous,herbivore,China,시안산사우루스,Asia
Xiaosaurus,Jurassic,herbivore,China,샤오사우루스,Asia
Xiaotingia,Jurassic,carnivore,China,샤오팅기아,Asia
Xinjiangovenator,Cretaceous,carnivore,etc,신장고베나토르,etc
Xinjiangtitan,Jurassic,herbivore,etc,신장티탄,etc
Xiongguanlong,Cretaceous,carnivore,China,시옹과롱,Asia
Xixianykus,Cretaceous,unknown,China,시시안이쿠스,Asia
Xixiasaurus,Cretaceous,carnivore,etc,시시아사우루스,etc
Xixiposaurus,Jurassic,omnivore,etc,시시포사우루스,etc
Xuanhanosaurus,Jurassic,carnivore,etc,쉬안하노사우루스,etc
Xuanhuaceratops,Jurassic,herbivore,etc,쉬안화세라톱스,etc
Xunmenglong,Cretaceous,carnivore,China,쉰멍룡,Asia
Xuwulong,Cretaceous,herbivore,China,쉬우룡,Asia
Yamaceratops,Cretaceous,herbivore,Mongolia,야마세라톱스,Asia
Yamanasaurus,Cretaceous,herbivore,South America,야마나사우루스,South America
Yandusaurus,Jurassic,herbivore,China,얀두사우루스,Asia
Yangchuanosaurus,Jurassic,carnivore,China,양춘사우루스,Asia
Yaverlandia,Cretaceous,carnivore,England,야버랜디아,Europe
Yibinosaurus,Jurassic,herbivore,etc,이비노사우루스,etc
Yimenosaurus,Jurassic,herbivore,etc,이메노사우루스,etc
Yingshanosaurus,Jurassic,herbivore,China,잉산사우루스,Asia
Yinlong,Jurassic,herbivore,etc,인룡,etc
Yixianosaurus,Cretaceous,carnivore,etc,이시안사우루스,etc
Yizhousaurus,Jurassic,herbivore,etc,이저우사우루스,etc
Yongjinglong,Cretaceous,herbivore,etc,용징룡,etc
Yuanmousaurus,Jurassic,herbivore,etc,위안모사우루스,etc
Yueosaurus,Cretaceous,herbivore,etc,위오사우루스,etc
Yulong,Cretaceous,omnivore,etc,유룡,etc
Yunganglong,Cretaceous,herbivore,etc,윙강룡,etc
Yunnanosaurus,Jurassic,herbivore,etc,윈난사우루스,etc
Yunxianosaurus,Cretaceous,herbivore,etc,윈시안사우루스,etc
Yurgovuchia,Cretaceous,carnivore,North America,유르고부키아,North America
Yutyrannus,Cretaceous,carnivore,China,유티란누스,Asia
Zalmoxes,Cretaceous,herbivore,Romania,잘모크세스,Europe
Zanabazar,Cretaceous,carnivore,Mongolia,자나바자르,Asia
Zapalasaurus,Cretaceous,herbivore,South America,자팔라사우루스,South America
Zapsalis,Cretaceous,carnivore,North America,잽살리스,North America
Zby,Jurassic,herbivore,Portugal,즈비,Europe
Zephyrosaurus,Cretaceous,herbivore,North America,제피로사우루스,North America
Zhanghenglong,Cretaceous,herbivore,China,장헝룡,Asia
Zhejiangosaurus,Cretaceous,herbivore,China,저장오사우루스,Asia
Zhongornis,Cretaceous,unknown,China,종오르니스,Asia
Zhongyuansaurus,Cretaceous,herbivore,China,종위윈사우루스,Asia
Zhuchengceratops,Cretaceous,herbivore,China,주청세라톱스,Asia
Zhuchengtyrannus,Cretaceous,carnivore,China,주청티라노스,Asia
Ziapelta,Cretaceous,herbivore,North America,지아펠타,North America
Zigongosaurus,Jurassic,herbivore,China,지공사우루스,Asia
Zizhongosaurus,Jurassic,herbivore,China,지종사우루스,Asia
Zuniceratops,Cretaceous,herbivore,North America,주니세라톱스,North America
Zuolong,Jurassic,carnivore,China,주올롱,Asia
Zupaysaurus,Triassic,carnivore,South America,주파이사우루스,South America
Zuul,Cretaceous,herbivore,North America,줄,North America
