Row#,clonesize,honeybee,bumbles,andrena,osmia,MaxOfUpperTRange,MinOfUpperTRange,AverageOfUpperTRange,MaxOfLowerTRange,MinOfLowerTRange,AverageOfLowerTRange,RainingDays,AverageRainingDays,fruitset,fruitmass,seeds,yield
153,12.5,0.25,0.25,0.38,0.38,94.6,57.2,79,68.2,33,55.9,24,0.39,0.401490054,0.399530934,30.59699446,4228.818878
154,12.5,0.25,0.25,0.38,0.38,94.6,57.2,79,68.2,33,55.9,34,0.56,0.356664626,0.381078645,28.49966552,3494.942958
155,12.5,0.25,0.25,0.38,0.38,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.572725923,0.479866804,39.46947609,7024.748359
156,12.5,0.25,0.25,0.38,0.38,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.605758307,0.500029301,41.91637397,7669.811819
157,12.5,0.25,0.25,0.38,0.38,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.520637077,0.43491928,35.89130977,6376.662565
158,12.5,0.25,0.25,0.38,0.38,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.532426131,0.442535249,36.82816896,6746.454602
159,12.5,0.25,0.25,0.38,0.38,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.536209474,0.463502091,37.62571268,6299.226358
160,12.5,0.25,0.25,0.38,0.38,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.517169415,0.454160581,36.46620322,5817.185275
161,12.5,0.25,0.25,0.38,0.38,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.481472551,0.411546877,33.47013876,5741.210297
162,12.5,0.25,0.25,0.38,0.38,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.435380969,0.396602445,31.26836507,4802.604302
163,12.5,0.25,0.25,0.38,0.5,86,52,71.9,62,30,50.8,16,0.26,0.582848693,0.487056813,40.37019338,7198.422854
164,12.5,0.25,0.25,0.38,0.5,86,52,71.9,62,30,50.8,1,0.1,0.605677437,0.500647106,41.97181605,7765.256323
165,12.5,0.25,0.25,0.38,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.542133036,0.465157167,37.83085922,6281.91711
166,12.5,0.25,0.25,0.38,0.5,94.6,57.2,79,68.2,33,55.9,1,0.1,0.565085745,0.476588872,39.09185599,6822.971627
167,12.5,0.25,0.25,0.38,0.5,86,52,71.9,62,30,50.8,24,0.39,0.521523421,0.455614374,36.67877702,6098.113172
168,12.5,0.25,0.25,0.38,0.5,86,52,71.9,62,30,50.8,34,0.56,0.447668818,0.423013398,33.08835541,4850.037463
169,12.5,0.25,0.25,0.38,0.5,94.6,57.2,79,68.2,33,55.9,24,0.39,0.43687052,0.415160646,32.26534639,4769.318273
170,12.5,0.25,0.25,0.38,0.5,94.6,57.2,79,68.2,33,55.9,34,0.56,0.382036352,0.392787396,29.77562706,3826.172262
171,12.5,0.25,0.25,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.577983425,0.485791513,40.28237595,7235.775645
172,12.5,0.25,0.25,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.610691292,0.503991707,42.40950749,7935.094765
173,12.5,0.25,0.25,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.526681768,0.438026493,36.25720816,6574.182468
174,12.5,0.25,0.25,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.535364693,0.442557129,37.11047048,7130.830014
175,12.5,0.25,0.25,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.551775489,0.470176914,38.38162699,6628.76363
176,12.5,0.25,0.25,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.540082008,0.463759475,37.60167915,6331.867217
177,12.5,0.25,0.25,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.51204794,0.431201835,35.73169085,6132.997934
178,12.5,0.25,0.25,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.444908279,0.398116316,31.78135831,4888.503031
179,12.5,0.25,0.25,0.38,0.63,86,52,71.9,62,30,50.8,16,0.26,0.599023157,0.499607522,41.94865711,7556.109909
180,12.5,0.25,0.25,0.38,0.63,86,52,71.9,62,30,50.8,1,0.1,0.621749749,0.511298321,43.28624094,8064.73881
181,12.5,0.25,0.25,0.38,0.63,94.6,57.2,79,68.2,33,55.9,16,0.26,0.577201619,0.48335599,39.92318644,7107.609758
182,12.5,0.25,0.25,0.38,0.63,94.6,57.2,79,68.2,33,55.9,1,0.1,0.598645112,0.499370198,41.92156882,7637.633381
183,12.5,0.25,0.25,0.38,0.63,86,52,71.9,62,30,50.8,24,0.39,0.552926828,0.472468254,38.64034468,6524.295322
184,12.5,0.25,0.25,0.38,0.63,86,52,71.9,62,30,50.8,34,0.56,0.469925759,0.432722017,34.18362679,5347.513929
185,12.5,0.25,0.25,0.38,0.63,94.6,57.2,79,68.2,33,55.9,24,0.39,0.463537294,0.42912225,33.93441738,5199.534037
186,12.5,0.25,0.25,0.38,0.63,94.6,57.2,79,68.2,33,55.9,34,0.56,0.402052391,0.4002977,30.5797224,4179.185917
187,12.5,0.25,0.25,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.594206083,0.493257523,41.08127039,7548.34706
188,12.5,0.25,0.25,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.61854944,0.508131009,42.92385344,8175.456195
189,12.5,0.25,0.25,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.543966758,0.448597173,37.53578671,6836.397281
190,12.5,0.25,0.25,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.538593399,0.44549439,37.4186977,7013.002812
191,12.5,0.25,0.25,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.568062152,0.479607332,39.47432437,6836.600814
192,12.5,0.25,0.25,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.553032347,0.471189418,38.45252155,6540.105445
193,12.5,0.25,0.25,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.50831235,0.426746554,35.11807556,6188.477141
194,12.5,0.25,0.25,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.465804378,0.407609786,32.6584962,5200.578495
195,12.5,0.25,0.25,0.38,0.75,86,52,71.9,62,30,50.8,16,0.26,0.607679197,0.502740901,42.23972427,7715.810883
196,12.5,0.25,0.25,0.38,0.75,86,52,71.9,62,30,50.8,1,0.1,0.630637776,0.51715975,43.97470322,8357.067222
197,12.5,0.25,0.25,0.38,0.75,94.6,57.2,79,68.2,33,55.9,16,0.26,0.593049003,0.493757519,41.22334958,7399.875886
198,12.5,0.25,0.25,0.38,0.75,94.6,57.2,79,68.2,33,55.9,1,0.1,0.601404506,0.498282106,41.72079694,7517.440772
199,12.5,0.25,0.25,0.38,0.75,86,52,71.9,62,30,50.8,24,0.39,0.556301788,0.476149113,39.1606042,6717.446272
200,12.5,0.25,0.25,0.38,0.75,86,52,71.9,62,30,50.8,34,0.56,0.490320807,0.441301913,35.09473308,5601.205307
201,12.5,0.25,0.25,0.38,0.75,94.6,57.2,79,68.2,33,55.9,24,0.39,0.46274257,0.426679269,33.60574758,5225.163069
202,12.5,0.25,0.25,0.38,0.75,94.6,57.2,79,68.2,33,55.9,34,0.56,0.417072864,0.407223705,31.36831014,4393.527431
203,12.5,0.25,0.25,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.606599706,0.500292047,41.93725753,7907.240674
204,12.5,0.25,0.25,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.617868887,0.510839162,43.3126693,8212.792891
205,12.5,0.25,0.25,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.535894701,0.442865602,36.92483932,6846.006857
206,12.5,0.25,0.25,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.544644313,0.44959908,37.77154371,7028.673498
207,12.5,0.25,0.25,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.586760249,0.490357436,40.7940564,7400.775379
208,12.5,0.25,0.25,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.574708327,0.484698098,40.11817697,7048.870716
209,12.5,0.25,0.25,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.533196209,0.443192487,36.95787336,6779.981658
210,12.5,0.25,0.25,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.468921469,0.411271911,33.22890035,5548.122012
211,12.5,0.25,0.25,0.5,0.5,86,52,71.9,62,30,50.8,16,0.26,0.585434474,0.488638858,40.56322545,7380.633803
212,12.5,0.25,0.25,0.5,0.5,86,52,71.9,62,30,50.8,1,0.1,0.610321439,0.504532158,42.48753914,7793.442058
213,12.5,0.25,0.25,0.5,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.570329618,0.480779062,39.67566796,7161.961901
214,12.5,0.25,0.25,0.5,0.5,94.6,57.2,79,68.2,33,55.9,1,0.1,0.582954458,0.488176027,40.55976952,7243.226111
215,12.5,0.25,0.25,0.5,0.5,86,52,71.9,62,30,50.8,24,0.39,0.535877448,0.462697311,37.55556802,6368.849821
216,12.5,0.25,0.25,0.5,0.5,86,52,71.9,62,30,50.8,34,0.56,0.451083154,0.424728104,33.32452765,4975.885376
217,12.5,0.25,0.25,0.5,0.5,94.6,57.2,79,68.2,33,55.9,24,0.39,0.437609121,0.416280584,32.41787171,4700.576149
218,12.5,0.25,0.25,0.5,0.5,94.6,57.2,79,68.2,33,55.9,34,0.56,0.385021951,0.393118491,29.80324762,3804.610168
219,12.5,0.25,0.25,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.575902218,0.480382567,39.49160012,7159.336664
220,12.5,0.25,0.25,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.608344644,0.50146507,42.11266981,7933.302352
221,12.5,0.25,0.25,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.535863236,0.446575791,37.02177209,6539.11085
222,12.5,0.25,0.25,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.52698696,0.438669933,36.34050331,6696.23571
223,12.5,0.25,0.25,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.5561803,0.472270742,38.62163873,6638.656487
224,12.5,0.25,0.25,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.541142146,0.463558518,37.54210856,6361.489513
225,12.5,0.25,0.25,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.520592483,0.435291285,35.72822346,6320.238926
226,12.5,0.25,0.25,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.439423956,0.393781726,31.39456852,4952.9856
227,12.5,0.25,0.25,0.5,0.63,86,52,71.9,62,30,50.8,16,0.26,0.597060641,0.496788174,41.57478166,7541.667404
228,12.5,0.25,0.25,0.5,0.63,86,52,71.9,62,30,50.8,1,0.1,0.619453149,0.50952792,43.07173864,8109.230504
229,12.5,0.25,0.25,0.5,0.63,94.6,57.2,79,68.2,33,55.9,16,0.26,0.579179402,0.484349504,40.0282126,7163.9441
230,12.5,0.25,0.25,0.5,0.63,94.6,57.2,79,68.2,33,55.9,1,0.1,0.595712725,0.494895461,41.3159122,7626.617335
231,12.5,0.25,0.25,0.5,0.63,86,52,71.9,62,30,50.8,24,0.39,0.550116044,0.471871207,38.6454264,6626.851498
232,12.5,0.25,0.25,0.5,0.63,86,52,71.9,62,30,50.8,34,0.56,0.480963646,0.437059543,34.66057255,5291.89688
233,12.5,0.25,0.25,0.5,0.63,94.6,57.2,79,68.2,33,55.9,24,0.39,0.463097152,0.428118259,33.79678871,5323.300337
234,12.5,0.25,0.25,0.5,0.63,94.6,57.2,79,68.2,33,55.9,34,0.56,0.404446048,0.401091418,30.66522059,4100.759169
235,12.5,0.25,0.25,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.589306067,0.488615886,40.54647951,7560.205645
236,12.5,0.25,0.25,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.607690073,0.501568683,42.1419027,7895.020796
237,12.5,0.25,0.25,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.534126224,0.441974474,36.7513957,6731.712208
238,12.5,0.25,0.25,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.527399614,0.437354261,36.3854328,6677.624427
239,12.5,0.25,0.25,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.576469662,0.48363057,39.91734321,7162.433638
240,12.5,0.25,0.25,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.561296524,0.475425424,38.93451187,6735.24371
241,12.5,0.25,0.25,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.538371386,0.446570029,36.98857322,6771.722906
242,12.5,0.25,0.25,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.46555863,0.409033913,32.9240208,5322.840434
243,12.5,0.25,0.25,0.5,0.75,86,52,71.9,62,30,50.8,16,0.26,0.608930974,0.502062222,42.16770498,7761.15796
244,12.5,0.25,0.25,0.5,0.75,86,52,71.9,62,30,50.8,1,0.1,0.619006054,0.511116064,43.2784975,8002.997103
245,12.5,0.25,0.25,0.5,0.75,94.6,57.2,79,68.2,33,55.9,16,0.26,0.595052932,0.494864674,41.36494454,7483.736315
246,12.5,0.25,0.25,0.5,0.75,94.6,57.2,79,68.2,33,55.9,1,0.1,0.612478041,0.508336663,43.00334146,7888.414929
247,12.5,0.25,0.25,0.5,0.75,86,52,71.9,62,30,50.8,24,0.39,0.567958657,0.477778535,39.23966787,6862.908392
248,12.5,0.25,0.25,0.5,0.75,86,52,71.9,62,30,50.8,34,0.56,0.506104448,0.449306369,36.04045222,5828.732121
249,12.5,0.25,0.25,0.5,0.75,94.6,57.2,79,68.2,33,55.9,24,0.39,0.477961423,0.435764199,34.62976419,5454.633853
250,12.5,0.25,0.25,0.5,0.75,94.6,57.2,79,68.2,33,55.9,34,0.56,0.437188153,0.416107584,32.29905902,4745.460284
251,12.5,0.25,0.25,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.603493403,0.497864974,41.61500537,7713.479598
252,12.5,0.25,0.25,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.608455265,0.502418156,42.18519611,7858.685578
253,12.5,0.25,0.25,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.55235942,0.455179564,38.04275581,7103.508943
254,12.5,0.25,0.25,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.546275069,0.449239458,37.44734554,7136.984453
255,12.5,0.25,0.25,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.574796304,0.482118713,39.77346165,7172.435009
256,12.5,0.25,0.25,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.578556842,0.486632377,40.36001849,7175.068982
257,12.5,0.25,0.25,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.521906846,0.432226587,35.77113923,6621.250814
258,12.5,0.25,0.25,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.47960301,0.417365455,33.97877886,5830.488555
259,12.5,0.25,0.25,0.63,0.5,86,52,71.9,62,30,50.8,16,0.26,0.575237945,0.481173502,39.64669117,7207.420303
260,12.5,0.25,0.25,0.63,0.5,86,52,71.9,62,30,50.8,1,0.1,0.601353783,0.496997462,41.52614508,7732.225218
261,12.5,0.25,0.25,0.63,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.565239387,0.474798231,38.8469565,6860.396428
262,12.5,0.25,0.25,0.63,0.5,94.6,57.2,79,68.2,33,55.9,1,0.1,0.586303901,0.490981116,40.92210139,7570.608619
263,12.5,0.25,0.25,0.63,0.5,86,52,71.9,62,30,50.8,24,0.39,0.532627825,0.460285638,37.19103587,6255.890642
264,12.5,0.25,0.25,0.63,0.5,86,52,71.9,62,30,50.8,34,0.56,0.464260194,0.428903862,33.74349354,5124.854901
265,12.5,0.25,0.25,0.63,0.5,94.6,57.2,79,68.2,33,55.9,24,0.39,0.454937519,0.423865656,33.26713681,5151.386473
266,12.5,0.25,0.25,0.63,0.5,94.6,57.2,79,68.2,33,55.9,34,0.56,0.396762494,0.396927831,30.27510191,4042.842643
267,12.5,0.25,0.25,0.63,0.5,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.578889093,0.482807121,39.85898134,7127.164572
268,12.5,0.25,0.25,0.63,0.5,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.596753394,0.495164177,41.33629767,7690.174905
269,12.5,0.25,0.25,0.63,0.5,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.527308548,0.436376172,36.09379556,6589.278977
270,12.5,0.25,0.25,0.63,0.5,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.529511192,0.436996925,36.2629303,6830.966046
271,12.5,0.25,0.25,0.63,0.5,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.560709036,0.475184735,38.99704008,6887.466493
272,12.5,0.25,0.25,0.63,0.5,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.543972464,0.466640196,37.96058614,6451.100519
273,12.5,0.25,0.25,0.63,0.5,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.505120461,0.425220363,34.79781929,6187.951881
274,12.5,0.25,0.25,0.63,0.5,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.464368945,0.412661872,33.12546719,5367.618255
275,12.5,0.25,0.25,0.63,0.63,86,52,71.9,62,30,50.8,16,0.26,0.600340952,0.496358614,41.48453443,7554.4683
276,12.5,0.25,0.25,0.63,0.63,86,52,71.9,62,30,50.8,1,0.1,0.611993912,0.506604757,42.82737534,8013.626308
277,12.5,0.25,0.25,0.63,0.63,94.6,57.2,79,68.2,33,55.9,16,0.26,0.579981861,0.48518887,40.17821466,7231.027782
278,12.5,0.25,0.25,0.63,0.63,94.6,57.2,79,68.2,33,55.9,1,0.1,0.592156153,0.489992416,40.64163782,7297.732097
279,12.5,0.25,0.25,0.63,0.63,86,52,71.9,62,30,50.8,24,0.39,0.547283352,0.466492143,37.87903588,6583.457887
280,12.5,0.25,0.25,0.63,0.63,86,52,71.9,62,30,50.8,34,0.56,0.483249032,0.438630573,34.89995717,5330.369306
281,12.5,0.25,0.25,0.63,0.63,94.6,57.2,79,68.2,33,55.9,24,0.39,0.473142233,0.430905502,34.01445364,5446.697471
282,12.5,0.25,0.25,0.63,0.63,94.6,57.2,79,68.2,33,55.9,34,0.56,0.424574228,0.408610007,31.44274436,4568.672172
283,12.5,0.25,0.25,0.63,0.63,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.583378727,0.484791782,40.03764422,7425.751937
284,12.5,0.25,0.25,0.63,0.63,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.59248944,0.491124144,40.81318096,7588.360961
285,12.5,0.25,0.25,0.63,0.63,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.536128074,0.445071322,36.9753139,6771.674965
286,12.5,0.25,0.25,0.63,0.63,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.538048419,0.445134287,36.96933887,6941.824131
287,12.5,0.25,0.25,0.63,0.63,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.569713565,0.480106144,39.58916872,6942.396304
288,12.5,0.25,0.25,0.63,0.63,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.557250655,0.472521274,38.6254357,6708.241295
289,12.5,0.25,0.25,0.63,0.63,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.511750776,0.427683045,35.17991165,6461.670875
290,12.5,0.25,0.25,0.63,0.63,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.465199368,0.409384028,32.88039453,5313.378277
291,12.5,0.25,0.25,0.63,0.75,86,52,71.9,62,30,50.8,16,0.26,0.611039732,0.501877874,42.13008169,7897.9319
292,12.5,0.25,0.25,0.63,0.75,86,52,71.9,62,30,50.8,1,0.1,0.62677511,0.513171554,43.43220995,8440.960969
293,12.5,0.25,0.25,0.63,0.75,94.6,57.2,79,68.2,33,55.9,16,0.26,0.595065655,0.491901278,40.86547798,7529.175053
294,12.5,0.25,0.25,0.63,0.75,94.6,57.2,79,68.2,33,55.9,1,0.1,0.603371908,0.500653697,42.13153821,7675.963523
295,12.5,0.25,0.25,0.63,0.75,86,52,71.9,62,30,50.8,24,0.39,0.566645314,0.478935976,39.38136072,6901.658937
296,12.5,0.25,0.25,0.63,0.75,86,52,71.9,62,30,50.8,34,0.56,0.506742719,0.449545727,36.09829713,5811.211473
297,12.5,0.25,0.25,0.63,0.75,94.6,57.2,79,68.2,33,55.9,24,0.39,0.49739138,0.443754909,35.50118221,5711.85174
298,12.5,0.25,0.25,0.63,0.75,94.6,57.2,79,68.2,33,55.9,34,0.56,0.442869304,0.416802269,32.34445707,4740.015047
299,12.5,0.25,0.25,0.63,0.75,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.600086778,0.496548991,41.54582537,7835.767792
300,12.5,0.25,0.25,0.63,0.75,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.603544257,0.50020424,42.02254143,7878.817681
301,12.5,0.25,0.25,0.63,0.75,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.531891546,0.440785841,36.46634183,6770.23332
302,12.5,0.25,0.25,0.63,0.75,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.524577301,0.434863988,36.04067528,6614.219308
303,12.5,0.25,0.25,0.63,0.75,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.581744319,0.485989695,40.23598632,7206.901956
304,12.5,0.25,0.25,0.63,0.75,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.582482579,0.487075422,40.33534199,7234.255248
305,12.5,0.25,0.25,0.63,0.75,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.530291604,0.440241496,36.54941505,6482.705721
