Row#,clonesize,honeybee,bumbles,andrena,osmia,MaxOfUpperTRange,MinOfUpperTRange,AverageOfUpperTRange,MaxOfLowerTRange,MinOfLowerTRange,AverageOfLowerTRange,RainingDays,AverageRainingDays,fruitset,fruitmass,seeds,yield
306,12.5,0.25,0.25,0.63,0.75,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.476178181,0.413631524,33.49849454,5596.226357
307,12.5,0.25,0.25,0.75,0.5,86,52,71.9,62,30,50.8,16,0.26,0.588987285,0.48881217,40.55501923,7381.973331
308,12.5,0.25,0.25,0.75,0.5,86,52,71.9,62,30,50.8,1,0.1,0.603545036,0.497978979,41.6216451,7738.881709
309,12.5,0.25,0.25,0.75,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.56581933,0.476002331,39.04659266,6806.492688
310,12.5,0.25,0.25,0.75,0.5,94.6,57.2,79,68.2,33,55.9,1,0.1,0.585313688,0.48648622,40.22738685,7284.814779
311,12.5,0.25,0.25,0.75,0.5,86,52,71.9,62,30,50.8,24,0.39,0.544066693,0.464561582,37.67828481,6514.638993
312,12.5,0.25,0.25,0.75,0.5,86,52,71.9,62,30,50.8,34,0.56,0.467741485,0.429230513,33.75309045,5136.93247
313,12.5,0.25,0.25,0.75,0.5,94.6,57.2,79,68.2,33,55.9,24,0.39,0.455384537,0.424311942,33.31223192,5192.883148
314,12.5,0.25,0.25,0.75,0.5,94.6,57.2,79,68.2,33,55.9,34,0.56,0.408487848,0.400980125,30.60468328,4281.52619
315,12.5,0.25,0.25,0.75,0.5,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.583697575,0.48651762,40.2744187,7417.81497
316,12.5,0.25,0.25,0.75,0.5,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.593029845,0.491414051,40.82972076,7639.547887
317,12.5,0.25,0.25,0.75,0.5,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.527724447,0.437516086,36.24969463,6920.084268
318,12.5,0.25,0.25,0.75,0.5,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.520986614,0.433668483,35.6972028,6598.854044
319,12.5,0.25,0.25,0.75,0.5,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.556715923,0.471125278,38.45140921,6671.072643
320,12.5,0.25,0.25,0.75,0.5,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.555726691,0.470719472,38.38301202,6645.569975
321,12.5,0.25,0.25,0.75,0.5,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.518556034,0.433841405,35.48700839,6500.097782
322,12.5,0.25,0.25,0.75,0.5,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.453234697,0.401236607,32.21562101,5345.991061
323,12.5,0.25,0.25,0.75,0.63,86,52,71.9,62,30,50.8,16,0.26,0.592798225,0.491169185,40.84238532,7440.712007
324,12.5,0.25,0.25,0.75,0.63,86,52,71.9,62,30,50.8,1,0.1,0.610993712,0.503636289,42.40915749,7963.939307
325,12.5,0.25,0.25,0.75,0.63,94.6,57.2,79,68.2,33,55.9,16,0.26,0.587319779,0.488005014,40.4613306,7369.685585
326,12.5,0.25,0.25,0.75,0.63,94.6,57.2,79,68.2,33,55.9,1,0.1,0.599953146,0.497740882,41.66192928,7532.829529
327,12.5,0.25,0.25,0.75,0.63,86,52,71.9,62,30,50.8,24,0.39,0.555210358,0.470846733,38.42153319,6554.976861
328,12.5,0.25,0.25,0.75,0.63,86,52,71.9,62,30,50.8,34,0.56,0.494584864,0.44252903,35.28592597,5729.715055
329,12.5,0.25,0.25,0.75,0.63,94.6,57.2,79,68.2,33,55.9,24,0.39,0.476054066,0.433407697,34.33849206,5399.861131
330,12.5,0.25,0.25,0.75,0.63,94.6,57.2,79,68.2,33,55.9,34,0.56,0.429210588,0.409976946,31.57410804,4580.392997
331,12.5,0.25,0.25,0.75,0.63,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.586602539,0.488568502,40.63849594,7428.834423
332,12.5,0.25,0.25,0.75,0.63,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.58492102,0.486889324,40.33593654,7479.93417
333,12.5,0.25,0.25,0.75,0.63,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.529163709,0.438095887,36.25083805,6749.518191
334,12.5,0.25,0.25,0.75,0.63,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.527742687,0.438514042,36.31114278,6869.777604
335,12.5,0.25,0.25,0.75,0.63,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.569935673,0.476836137,39.06314597,6929.554801
336,12.5,0.25,0.25,0.75,0.63,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.565976484,0.478162473,39.33777176,6852.979712
337,12.5,0.25,0.25,0.75,0.63,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.514537018,0.430253104,35.41408191,6335.296388
338,12.5,0.25,0.25,0.75,0.63,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.460960916,0.404358198,32.5102476,5305.743635
339,12.5,0.25,0.25,0.75,0.75,86,52,71.9,62,30,50.8,16,0.26,0.612633396,0.502786993,42.17176453,7914.171177
340,12.5,0.25,0.25,0.75,0.75,86,52,71.9,62,30,50.8,1,0.1,0.620391949,0.511834352,43.37204316,8254.05731
341,12.5,0.25,0.25,0.75,0.75,94.6,57.2,79,68.2,33,55.9,16,0.26,0.601161249,0.495799217,41.36318078,7558.005885
342,12.5,0.25,0.25,0.75,0.75,94.6,57.2,79,68.2,33,55.9,1,0.1,0.610860604,0.503371107,42.33928002,7861.465383
343,12.5,0.25,0.25,0.75,0.75,86,52,71.9,62,30,50.8,24,0.39,0.566350244,0.477438541,39.22848885,6799.729175
344,12.5,0.25,0.25,0.75,0.75,86,52,71.9,62,30,50.8,34,0.56,0.500189951,0.444658692,35.51753863,5729.569636
345,12.5,0.25,0.25,0.75,0.75,94.6,57.2,79,68.2,33,55.9,24,0.39,0.488014406,0.437317312,34.78105469,5675.721494
346,12.5,0.25,0.25,0.75,0.75,94.6,57.2,79,68.2,33,55.9,34,0.56,0.450593944,0.420598245,32.81196654,4813.452846
347,12.5,0.25,0.25,0.75,0.75,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.58337988,0.484307576,39.95364888,7443.624456
348,12.5,0.25,0.25,0.75,0.75,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.596036127,0.492748552,40.99850428,7706.881369
349,12.5,0.25,0.25,0.75,0.75,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.528518697,0.437693166,36.31013579,6757.073662
350,12.5,0.25,0.25,0.75,0.75,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.523070143,0.435584965,35.90984596,6620.098774
351,12.5,0.25,0.25,0.75,0.75,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.578887446,0.482859526,39.77772061,7183.10038
352,12.5,0.25,0.25,0.75,0.75,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.57272491,0.481279313,39.69681287,7019.694384
353,12.5,0.25,0.25,0.75,0.75,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.528886613,0.439104197,36.2542016,6608.90751
354,12.5,0.25,0.25,0.75,0.75,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.480386371,0.41390409,33.33119375,5535.05665
355,12.5,0.25,0.38,0.38,0.5,86,52,71.9,62,30,50.8,16,0.26,0.621376432,0.513721618,43.63998621,8134.726547
356,12.5,0.25,0.38,0.38,0.5,86,52,71.9,62,30,50.8,1,0.1,0.641480254,0.528322189,45.47838117,8711.208961
357,12.5,0.25,0.38,0.38,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.595306377,0.498055536,41.76622653,7406.902484
358,12.5,0.25,0.38,0.38,0.5,94.6,57.2,79,68.2,33,55.9,1,0.1,0.614621141,0.513728593,43.7550339,8090.417127
359,12.5,0.25,0.38,0.38,0.5,86,52,71.9,62,30,50.8,24,0.39,0.566076664,0.481349777,39.7419306,6848.626223
360,12.5,0.25,0.38,0.38,0.5,86,52,71.9,62,30,50.8,34,0.56,0.494906594,0.444967734,35.62231346,5527.425034
361,12.5,0.25,0.38,0.38,0.5,94.6,57.2,79,68.2,33,55.9,24,0.39,0.4745752,0.436042539,34.68201491,5296.611091
362,12.5,0.25,0.38,0.38,0.5,94.6,57.2,79,68.2,33,55.9,34,0.56,0.424394344,0.412450296,31.88184658,4480.07
363,12.5,0.25,0.38,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.610329712,0.506002075,42.73173641,7920.061748
364,12.5,0.25,0.38,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.635315515,0.524860365,45.07802445,8652.043342
365,12.5,0.25,0.38,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.563746659,0.46618285,39.76356662,7222.004621
366,12.5,0.25,0.38,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.553185654,0.455065287,38.61011529,7290.10652
367,12.5,0.25,0.38,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.598814008,0.498585597,41.73066669,7510.790568
368,12.5,0.25,0.38,0.38,0.5,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.587276072,0.494588902,41.40492886,7174.664896
369,12.5,0.25,0.38,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.55195445,0.455560504,38.4173944,7080.040043
370,12.5,0.25,0.38,0.38,0.5,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.483872542,0.417947008,34.20739786,5665.219597
371,12.5,0.25,0.38,0.38,0.63,86,52,71.9,62,30,50.8,16,0.26,0.626397463,0.516147572,43.93700206,8298.206974
372,12.5,0.25,0.38,0.38,0.63,86,52,71.9,62,30,50.8,1,0.1,0.645640994,0.532222816,45.95298911,8671.716806
373,12.5,0.25,0.38,0.38,0.63,94.6,57.2,79,68.2,33,55.9,16,0.26,0.612390179,0.510402544,43.33471751,7714.323102
374,12.5,0.25,0.38,0.38,0.63,94.6,57.2,79,68.2,33,55.9,1,0.1,0.627857666,0.520974303,44.62396561,8211.0795
375,12.5,0.25,0.38,0.38,0.63,86,52,71.9,62,30,50.8,24,0.39,0.584016198,0.492641907,41.05919357,7270.318318
376,12.5,0.25,0.38,0.38,0.63,86,52,71.9,62,30,50.8,34,0.56,0.509989204,0.45386752,36.68541263,5747.56017
377,12.5,0.25,0.38,0.38,0.63,94.6,57.2,79,68.2,33,55.9,24,0.39,0.498657334,0.448608762,36.11395452,5777.3754
378,12.5,0.25,0.38,0.38,0.63,94.6,57.2,79,68.2,33,55.9,34,0.56,0.456503309,0.425245072,33.3039002,5061.72061
379,12.5,0.25,0.38,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.612974151,0.508018854,42.93452098,7829.472937
380,12.5,0.25,0.38,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.638787728,0.524904141,44.99434918,8634.775829
381,12.5,0.25,0.38,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.57467888,0.471713424,40.03902035,7608.621822
382,12.5,0.25,0.38,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.573204799,0.46935993,39.81661146,7555.171595
383,12.5,0.25,0.38,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.600388431,0.501204063,42.12881916,7604.315838
384,12.5,0.25,0.38,0.38,0.63,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.596551315,0.498475898,41.78212739,7521.714355
385,12.5,0.25,0.38,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.564981991,0.467219599,39.50188081,7219.760394
386,12.5,0.25,0.38,0.38,0.63,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.506987743,0.434349356,35.8744954,6060.283822
387,12.5,0.25,0.38,0.38,0.75,86,52,71.9,62,30,50.8,16,0.26,0.638323095,0.527895672,45.48708185,8465.885625
388,12.5,0.25,0.38,0.38,0.75,86,52,71.9,62,30,50.8,1,0.1,0.652144089,0.535660479,46.36934409,8969.401842
389,12.5,0.25,0.38,0.38,0.75,94.6,57.2,79,68.2,33,55.9,16,0.26,0.623063206,0.514790079,43.74980674,8166.597859
390,12.5,0.25,0.38,0.38,0.75,94.6,57.2,79,68.2,33,55.9,1,0.1,0.642881721,0.532772006,46.13942523,8605.199951
391,12.5,0.25,0.38,0.38,0.75,86,52,71.9,62,30,50.8,24,0.39,0.601357636,0.50251773,42.24537298,7576.39253
392,12.5,0.25,0.38,0.38,0.75,86,52,71.9,62,30,50.8,34,0.56,0.530112463,0.463064582,37.7247238,6249.470817
393,12.5,0.25,0.38,0.38,0.75,94.6,57.2,79,68.2,33,55.9,24,0.39,0.508991582,0.453940904,36.81673726,6071.228897
394,12.5,0.25,0.38,0.38,0.75,94.6,57.2,79,68.2,33,55.9,34,0.56,0.468305902,0.431946288,34.12272267,5199.792105
395,12.5,0.25,0.38,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.62809913,0.5145695,43.68715255,8307.38018
396,12.5,0.25,0.38,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.641617746,0.529619103,45.718182,8743.520983
397,12.5,0.25,0.38,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.576589776,0.474776543,40.65549833,7667.83619
398,12.5,0.25,0.38,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.566319234,0.462462315,39.12726257,7416.707761
399,12.5,0.25,0.38,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.612222602,0.506852617,42.78112742,7969.025753
400,12.5,0.25,0.38,0.38,0.75,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.606612254,0.507221731,42.93997745,7778.349159
401,12.5,0.25,0.38,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.551891558,0.455238354,38.74276374,7298.002602
402,12.5,0.25,0.38,0.38,0.75,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.500557995,0.424902006,35.14089874,6033.778564
403,12.5,0.25,0.38,0.5,0.5,86,52,71.9,62,30,50.8,16,0.26,0.615611893,0.510575061,43.29398449,8007.206207
404,12.5,0.25,0.38,0.5,0.5,86,52,71.9,62,30,50.8,1,0.1,0.632108665,0.521053692,44.57214339,8408.383412
405,12.5,0.25,0.38,0.5,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.603524723,0.50404651,42.53222072,7455.416383
406,12.5,0.25,0.38,0.5,0.5,94.6,57.2,79,68.2,33,55.9,1,0.1,0.619887727,0.514873193,43.84410679,8104.934974
407,12.5,0.25,0.38,0.5,0.5,86,52,71.9,62,30,50.8,24,0.39,0.576602444,0.487427885,40.46221144,7064.169775
408,12.5,0.25,0.38,0.5,0.5,86,52,71.9,62,30,50.8,34,0.56,0.501777434,0.448647248,36.01862394,5735.133035
409,12.5,0.25,0.38,0.5,0.5,94.6,57.2,79,68.2,33,55.9,24,0.39,0.481328623,0.438612787,34.95207208,5504.750825
410,12.5,0.25,0.38,0.5,0.5,94.6,57.2,79,68.2,33,55.9,34,0.56,0.424778393,0.409907136,31.50270183,4433.536966
411,12.5,0.25,0.38,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.611462998,0.504716807,42.50852244,7903.513509
412,12.5,0.25,0.38,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.631033926,0.520003767,44.49542302,8538.462001
413,12.5,0.25,0.38,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.56383312,0.462547404,39.20306912,7434.34904
414,12.5,0.25,0.38,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.559324725,0.459383737,38.84880688,7357.358903
415,12.5,0.25,0.38,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.594836828,0.495912854,41.44744954,7441.509419
416,12.5,0.25,0.38,0.5,0.5,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.583077181,0.490020262,40.73826603,7150.9817
417,12.5,0.25,0.38,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.545562834,0.452320672,38.05729766,6979.324788
418,12.5,0.25,0.38,0.5,0.5,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.488485703,0.418219535,34.25153963,6024.945992
419,12.5,0.25,0.38,0.5,0.63,86,52,71.9,62,30,50.8,16,0.26,0.625727004,0.516063505,43.95536146,8116.531753
420,12.5,0.25,0.38,0.5,0.63,86,52,71.9,62,30,50.8,1,0.1,0.645475445,0.530933466,45.80306982,8823.690108
421,12.5,0.25,0.38,0.5,0.63,94.6,57.2,79,68.2,33,55.9,16,0.26,0.614291616,0.509645194,43.17615175,7998.350591
422,12.5,0.25,0.38,0.5,0.63,94.6,57.2,79,68.2,33,55.9,1,0.1,0.631790257,0.524273231,45.06919216,8284.85461
423,12.5,0.25,0.38,0.5,0.63,86,52,71.9,62,30,50.8,24,0.39,0.582604099,0.492693356,41.17620131,7303.58812
424,12.5,0.25,0.38,0.5,0.63,86,52,71.9,62,30,50.8,34,0.56,0.522435446,0.457945593,37.03329756,5954.513153
425,12.5,0.25,0.38,0.5,0.63,94.6,57.2,79,68.2,33,55.9,24,0.39,0.509933842,0.453340965,36.66168432,5898.015732
426,12.5,0.25,0.38,0.5,0.63,94.6,57.2,79,68.2,33,55.9,34,0.56,0.459356717,0.426678021,33.48611213,4936.105576
427,12.5,0.25,0.38,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.622419314,0.513585375,43.65957738,8157.236939
428,12.5,0.25,0.38,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.62818447,0.517544673,44.10669723,8489.691924
429,12.5,0.25,0.38,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.564794821,0.462760521,39.28816181,7241.370531
430,12.5,0.25,0.38,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.557376524,0.45826996,38.77478764,7317.951035
431,12.5,0.25,0.38,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.600435148,0.500524535,42.0271829,7564.774933
432,12.5,0.25,0.38,0.5,0.63,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.598281018,0.498478897,41.78031158,7557.46014
433,12.5,0.25,0.38,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.538703555,0.446450716,37.55181473,6772.933474
434,12.5,0.25,0.38,0.5,0.63,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.489083314,0.417908804,34.3041215,5882.965617
435,12.5,0.25,0.38,0.5,0.75,86,52,71.9,62,30,50.8,16,0.26,0.633144179,0.519455977,44.2785829,8318.798885
436,12.5,0.25,0.38,0.5,0.75,86,52,71.9,62,30,50.8,1,0.1,0.644329005,0.529501569,45.61979691,8655.676437
437,12.5,0.25,0.38,0.5,0.75,94.6,57.2,79,68.2,33,55.9,16,0.26,0.627442488,0.519045161,44.39094402,8254.126537
438,12.5,0.25,0.38,0.5,0.75,94.6,57.2,79,68.2,33,55.9,1,0.1,0.640742728,0.527735445,45.40338621,8562.370774
439,12.5,0.25,0.38,0.5,0.75,86,52,71.9,62,30,50.8,24,0.39,0.589622441,0.495898084,41.54582317,7340.460767
440,12.5,0.25,0.38,0.5,0.75,86,52,71.9,62,30,50.8,34,0.56,0.529070993,0.460627726,37.35683231,6146.831516
441,12.5,0.25,0.38,0.5,0.75,94.6,57.2,79,68.2,33,55.9,24,0.39,0.506190323,0.452074913,36.55432716,5807.006933
442,12.5,0.25,0.38,0.5,0.75,94.6,57.2,79,68.2,33,55.9,34,0.56,0.480707687,0.436459223,34.60429153,5329.263197
443,12.5,0.25,0.38,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,16,0.26,0.621810512,0.511053454,43.24204733,8173.589103
444,12.5,0.25,0.38,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,1,0.1,0.631417034,0.521136035,44.59947057,8413.659665
445,12.5,0.25,0.38,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,16,0.26,0.566719686,0.463806532,39.36457911,7565.104163
446,12.5,0.25,0.38,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,1,0.1,0.553671368,0.455404808,38.65350945,7457.506063
447,12.5,0.25,0.38,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,24,0.39,0.611397858,0.503663416,42.33632715,7800.501276
448,12.5,0.25,0.38,0.5,0.75,77.4,46.8,64.7,55.8,27,45.8,34,0.56,0.605130356,0.504877559,42.59849195,7617.395889
449,12.5,0.25,0.38,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,24,0.39,0.571610169,0.468338919,39.41382075,7381.379396
450,12.5,0.25,0.38,0.5,0.75,69.7,42.1,58.2,50.2,24.3,41.2,34,0.56,0.504853246,0.430358895,35.51371293,5971.394016
451,12.5,0.25,0.38,0.63,0.5,86,52,71.9,62,30,50.8,16,0.26,0.612209289,0.506686303,42.79905453,7884.567722
452,12.5,0.25,0.38,0.63,0.5,86,52,71.9,62,30,50.8,1,0.1,0.63346314,0.5251356,45.20294287,8570.913533
453,12.5,0.25,0.38,0.63,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.608339742,0.504233755,42.48595317,7616.705992
454,12.5,0.25,0.38,0.63,0.5,94.6,57.2,79,68.2,33,55.9,1,0.1,0.617635584,0.513208594,43.67027165,8086.388809
455,12.5,0.25,0.38,0.63,0.5,86,52,71.9,62,30,50.8,24,0.39,0.575785764,0.486816771,40.39944387,7101.757831
456,12.5,0.25,0.38,0.63,0.5,86,52,71.9,62,30,50.8,34,0.56,0.500058984,0.444690988,35.47352652,5566.52275
457,25,0.5,0.25,0.38,0.5,86,52,71.9,62,30,50.8,16,0.26,0.495479339,0.448400516,35.92331365,5946.052257
458,25,0.5,0.25,0.38,0.5,86,52,71.9,62,30,50.8,1,0.1,0.517723246,0.45968428,37.32322478,6392.356672
459,25,0.5,0.25,0.38,0.5,94.6,57.2,79,68.2,33,55.9,16,0.26,0.464411249,0.433195442,34.15934595,5205.320295
